Age,Gender,Speed_of_Impact,Helmet_Used,Seatbelt_Used,Survived,Survived_Label,Safety_Equipment
56,1,27.0,0,0,1,Yes (1),"Helmet: 0, Seatbelt: 0"
69,1,46.0,0,1,1,Yes (1),"Helmet: 0, Seatbelt: 1"
46,0,46.0,1,1,0,No (0),"Helmet: 1, Seatbelt: 1"
32,0,117.0,0,1,0,No (0),"Helmet: 0, Seatbelt: 1"
60,1,40.0,1,1,0,No (0),"Helmet: 1, Seatbelt: 1"
25,0,49.0,1,1,1,Yes (1),"Helmet: 1, Seatbelt: 1"
38,0,116.0,1,1,1,Yes (1),"Helmet: 1, Seatbelt: 1"
56,0,47.0,1,1,1,Yes (1),"Helmet: 1, Seatbelt: 1"
36,1,83.0,1,0,1,Yes (1),"Helmet: 1, Seatbelt: 0"
40,1,116.0,1,0,1,Yes (1),"Helmet: 1, Seatbelt: 0"
28,1,88.0,0,1,1,Yes (1),"Helmet: 0, Seatbelt: 1"
28,0,80.0,1,1,1,Yes (1),"Helmet: 1, Seatbelt: 1"
41,0,67.0,1,0,1,Yes (1),"Helmet: 1, Seatbelt: 0"
53,1,38.0,1,1,1,Yes (1),"Helmet: 1, Seatbelt: 1"
57,1,23.0,0,1,0,No (0),"Helmet: 0, Seatbelt: 1"
20,1,83.0,1,1,0,No (0),"Helmet: 1, Seatbelt: 1"
39,0,68.0,0,0,0,No (0),"Helmet: 0, Seatbelt: 0"
19,1,36.0,1,1,1,Yes (1),"Helmet: 1, Seatbelt: 1"
61,1,111.0,0,0,0,No (0),"Helmet: 0, Seatbelt: 0"
47,0,49.0,1,0,1,Yes (1),"Helmet: 1, Seatbelt: 0"
55,1,112.0,0,1,0,No (0),"Helmet: 0, Seatbelt: 1"
19,1,65.0,0,0,1,Yes (1),"Helmet: 0, Seatbelt: 0"
38,1,25.0,1,1,0,No (0),"Helmet: 1, Seatbelt: 1"
50,1,118.0,1,1,1,Yes (1),"Helmet: 1, Seatbelt: 1"
29,0,56.0,0,1,1,Yes (1),"Helmet: 0, Seatbelt: 1"
39,1,43.0,1,1,0,No (0),"Helmet: 1, Seatbelt: 1"
